Flask==2.3.2
Flask-CORS==3.0.10
Flask-JWT-Extended==4.5.3
Flask-SQLAlchemy==2.5.1
Flask-Migrate==4.0.5

# 数据库驱动（根据实际使用的数据库选择）
PyMySQL==1.1.0              # MySQL 驱动
# psycopg2-binary==2.9.7    # PostgreSQL 驱动（如使用 PostgreSQL 请取消注释）

# 工具库
python-dotenv==1.0.0        # 环境变量加载
requests==2.31.0            # HTTP 请求
APScheduler==3.10.4         # 定时任务
bcrypt==4.1.2               # 密码加密
pytz==2023.3                # 时区处理
gevent==23.9.1              # 生产环境并发支持

# 日历/日程
icalendar==4.0.9            # iCal 格式导入导出

# AI 调用（项目直接使用 requests 调用 API，无需 openai SDK）
